time_s,true_x_m,true_y_m,true_vx_mps,true_vy_mps,true_ax_mps2,true_ay_mps2,imu_ax_mps2,imu_ay_mps2,gps_x_m,gps_y_m,gps_available
0.0,0.0,0.0,1.5,0.3,0.35,0.05,0.3957075619631647,-0.03663083310334757,1.2606801284237572,-0.30719011983328914,1
0.1,0.15175000000000002,0.03025,1.535,0.305,0.35,0.05,0.19400238406392564,0.24116708254118585,,,0
0.2,0.307,0.061,1.5699999999999998,0.31,0.35,0.05,0.46256767937096854,-0.04413813046553794,,,0
0.30000000000000004,0.46574999999999994,0.09225,1.6049999999999998,0.315,0.35,0.05,0.49108470745868205,-0.04549229246533534,,,0
0.4,0.628,0.124,1.6399999999999997,0.32,0.35,0.05,0.057344721701924506,0.1311697416206797,,,0
0.5,0.7937500000000001,0.15625,1.6749999999999996,0.325,0.35,0.05,0.15467307397065228,0.1644389723505405,-1.157940861216776,-1.8663873851735269,1
0.6000000000000001,0.9630000000000001,0.189,1.7099999999999995,0.33,0.35,0.05,0.36917606047509277,0.11721490459043053,,,0
0.7000000000000001,1.13575,0.22225,1.7449999999999994,0.335,0.35,0.05,0.30256361114846264,-0.20283959760772124,,,0
0.8,1.3119999999999998,0.256,1.7799999999999994,0.34,0.35,0.05,0.34747982637435665,0.13070516598923765,,,0
0.9,1.4917499999999997,0.29025,1.8149999999999993,0.34500000000000003,0.35,0.05,0.22204341086396298,-0.10514620775115983,,,0
1.0,1.6749999999999996,0.32499999999999996,1.8499999999999992,0.35000000000000003,0.35,0.05,0.48190969622942426,0.08529141673823953,-0.46201119323812656,-2.3135288859768277,1
1.1,1.8617499999999993,0.36024999999999996,1.8849999999999991,0.35500000000000004,0.35,0.05,0.4666687903143422,-0.163560165309859,,,0
1.2000000000000002,2.051999999999999,0.3959999999999999,1.919999999999999,0.36000000000000004,0.35,0.05,0.3599046046341824,0.11694832213145955,,,0
1.3,2.245749999999999,0.4322499999999999,1.954999999999999,0.36500000000000005,0.35,0.05,0.5190861810452049,-0.07098983564610588,,,0
1.4000000000000001,2.4429999999999987,0.46899999999999986,1.9899999999999989,0.37000000000000005,0.35,0.05,0.4201264013378068,-0.14239519753907826,,,0
1.5,2.6437499999999985,0.5062499999999999,2.024999999999999,0.37500000000000006,0.35,0.05,0.22110613056751424,0.15707302047235994,9.488648631828184,1.3987832135566647,1
1.6,2.8479999999999985,0.5439999999999998,2.059999999999999,0.38000000000000006,0.35,0.05,0.4053126176123748,0.08624667825151269,,,0
